Command line
Epoch 21
Loss = 6.3075e-01, PNorm = 62.7159, GNorm = 1.4877, lr_0 = 3.9804e-04
Loss = 6.1809e-01, PNorm = 62.7486, GNorm = 0.9752, lr_0 = 3.9643e-04
Loss = 6.3121e-01, PNorm = 62.7789, GNorm = 0.9612, lr_0 = 3.9482e-04
Loss = 6.2512e-01, PNorm = 62.8134, GNorm = 0.9083, lr_0 = 3.9322e-04
Loss = 5.9807e-01, PNorm = 62.8461, GNorm = 1.7849, lr_0 = 3.9162e-04
Loss = 6.0899e-01, PNorm = 62.8798, GNorm = 0.8804, lr_0 = 3.9003e-04
Loss = 6.2903e-01, PNorm = 62.9192, GNorm = 2.4480, lr_0 = 3.8845e-04
Loss = 6.6434e-01, PNorm = 62.9471, GNorm = 1.2586, lr_0 = 3.8687e-04
Loss = 6.3520e-01, PNorm = 62.9793, GNorm = 1.2690, lr_0 = 3.8531e-04
Loss = 6.6363e-01, PNorm = 63.0087, GNorm = 1.0306, lr_0 = 3.8374e-04
Loss = 6.7827e-01, PNorm = 63.0279, GNorm = 1.6451, lr_0 = 3.8219e-04
Loss = 6.9614e-01, PNorm = 63.0629, GNorm = 1.1651, lr_0 = 3.8063e-04
Validation rmse = 0.811483
Epoch 22
Loss = 4.3285e-01, PNorm = 63.1068, GNorm = 1.2722, lr_0 = 3.7894e-04
Loss = 5.6994e-01, PNorm = 63.1438, GNorm = 0.9120, lr_0 = 3.7740e-04
Loss = 7.0560e-01, PNorm = 63.1784, GNorm = 1.6137, lr_0 = 3.7587e-04
Loss = 6.1679e-01, PNorm = 63.2262, GNorm = 1.2544, lr_0 = 3.7434e-04
Loss = 7.0145e-01, PNorm = 63.2619, GNorm = 0.8350, lr_0 = 3.7282e-04
Loss = 5.7255e-01, PNorm = 63.2898, GNorm = 1.6726, lr_0 = 3.7131e-04
Loss = 6.2313e-01, PNorm = 63.3142, GNorm = 2.3952, lr_0 = 3.6981e-04
Loss = 7.1394e-01, PNorm = 63.3400, GNorm = 1.0636, lr_0 = 3.6831e-04
Loss = 6.0627e-01, PNorm = 63.3721, GNorm = 1.7718, lr_0 = 3.6681e-04
Loss = 5.7003e-01, PNorm = 63.4054, GNorm = 3.6670, lr_0 = 3.6532e-04
Loss = 5.6068e-01, PNorm = 63.4368, GNorm = 1.9360, lr_0 = 3.6384e-04
Loss = 6.3929e-01, PNorm = 63.4700, GNorm = 2.4757, lr_0 = 3.6236e-04
Validation rmse = 0.808145
Epoch 23
Loss = 5.8825e-01, PNorm = 63.5102, GNorm = 0.9385, lr_0 = 3.6075e-04
Loss = 5.6416e-01, PNorm = 63.5336, GNorm = 1.3198, lr_0 = 3.5928e-04
Loss = 6.7300e-01, PNorm = 63.5667, GNorm = 1.2555, lr_0 = 3.5783e-04
Loss = 5.2028e-01, PNorm = 63.6053, GNorm = 1.0639, lr_0 = 3.5637e-04
Loss = 7.0027e-01, PNorm = 63.6301, GNorm = 1.6073, lr_0 = 3.5493e-04
Loss = 6.0312e-01, PNorm = 63.6575, GNorm = 0.9825, lr_0 = 3.5349e-04
Loss = 5.9786e-01, PNorm = 63.6838, GNorm = 1.5383, lr_0 = 3.5205e-04
Loss = 6.0791e-01, PNorm = 63.7118, GNorm = 1.9198, lr_0 = 3.5063e-04
Loss = 6.1059e-01, PNorm = 63.7370, GNorm = 1.4315, lr_0 = 3.4920e-04
Loss = 5.7467e-01, PNorm = 63.7671, GNorm = 1.5942, lr_0 = 3.4779e-04
Loss = 6.7235e-01, PNorm = 63.7982, GNorm = 2.3886, lr_0 = 3.4638e-04
Loss = 5.6555e-01, PNorm = 63.8247, GNorm = 1.7854, lr_0 = 3.4497e-04
Validation rmse = 0.812150
Epoch 24
Loss = 6.3016e-01, PNorm = 63.8663, GNorm = 1.3063, lr_0 = 3.4343e-04
Loss = 4.7869e-01, PNorm = 63.8957, GNorm = 1.0379, lr_0 = 3.4204e-04
Loss = 5.1333e-01, PNorm = 63.9185, GNorm = 0.8310, lr_0 = 3.4065e-04
Loss = 6.4954e-01, PNorm = 63.9449, GNorm = 1.7975, lr_0 = 3.3927e-04
Loss = 6.1156e-01, PNorm = 63.9851, GNorm = 1.1036, lr_0 = 3.3789e-04
Loss = 5.7889e-01, PNorm = 64.0210, GNorm = 1.6064, lr_0 = 3.3652e-04
Loss = 6.1602e-01, PNorm = 64.0541, GNorm = 1.7724, lr_0 = 3.3516e-04
Loss = 6.5191e-01, PNorm = 64.0842, GNorm = 1.2300, lr_0 = 3.3380e-04
Loss = 5.3990e-01, PNorm = 64.1195, GNorm = 1.0063, lr_0 = 3.3244e-04
Loss = 5.8347e-01, PNorm = 64.1469, GNorm = 1.0143, lr_0 = 3.3109e-04
Loss = 7.2379e-01, PNorm = 64.1708, GNorm = 1.8773, lr_0 = 3.2975e-04
Loss = 5.8946e-01, PNorm = 64.1887, GNorm = 1.0783, lr_0 = 3.2841e-04
Validation rmse = 0.803406
Epoch 25
Loss = 5.0350e-01, PNorm = 64.2094, GNorm = 1.1401, lr_0 = 3.2708e-04
Loss = 6.2645e-01, PNorm = 64.2388, GNorm = 1.2822, lr_0 = 3.2575e-04
Loss = 5.8992e-01, PNorm = 64.2713, GNorm = 1.4966, lr_0 = 3.2443e-04
Loss = 5.8580e-01, PNorm = 64.2949, GNorm = 1.8396, lr_0 = 3.2312e-04
Loss = 5.5847e-01, PNorm = 64.3199, GNorm = 3.1400, lr_0 = 3.2180e-04
Loss = 6.4453e-01, PNorm = 64.3395, GNorm = 1.3503, lr_0 = 3.2050e-04
Loss = 5.9850e-01, PNorm = 64.3731, GNorm = 1.2939, lr_0 = 3.1920e-04
Loss = 4.8593e-01, PNorm = 64.4010, GNorm = 0.6106, lr_0 = 3.1790e-04
Loss = 5.5985e-01, PNorm = 64.4207, GNorm = 1.5909, lr_0 = 3.1661e-04
Loss = 6.5277e-01, PNorm = 64.4457, GNorm = 1.9108, lr_0 = 3.1533e-04
Loss = 4.8697e-01, PNorm = 64.4739, GNorm = 0.7912, lr_0 = 3.1405e-04
Validation rmse = 0.817932
Epoch 26
Loss = 4.3027e-01, PNorm = 64.4961, GNorm = 0.9764, lr_0 = 3.1265e-04
Loss = 5.2163e-01, PNorm = 64.5165, GNorm = 1.5423, lr_0 = 3.1138e-04
Loss = 5.6164e-01, PNorm = 64.5472, GNorm = 2.1617, lr_0 = 3.1012e-04
Loss = 5.1693e-01, PNorm = 64.5845, GNorm = 1.1787, lr_0 = 3.0886e-04
Loss = 6.6726e-01, PNorm = 64.6094, GNorm = 2.0797, lr_0 = 3.0761e-04
Loss = 5.5942e-01, PNorm = 64.6382, GNorm = 2.1614, lr_0 = 3.0636e-04
Loss = 5.8940e-01, PNorm = 64.6750, GNorm = 1.0744, lr_0 = 3.0511e-04
Loss = 5.3803e-01, PNorm = 64.7022, GNorm = 0.7255, lr_0 = 3.0388e-04
Loss = 6.4457e-01, PNorm = 64.7138, GNorm = 0.9800, lr_0 = 3.0264e-04
Loss = 6.1477e-01, PNorm = 64.7374, GNorm = 2.4766, lr_0 = 3.0142e-04
Loss = 4.7854e-01, PNorm = 64.7642, GNorm = 1.6146, lr_0 = 3.0019e-04
Loss = 5.8868e-01, PNorm = 64.7935, GNorm = 1.2013, lr_0 = 2.9898e-04
Validation rmse = 0.799622
Epoch 27
Loss = 4.7244e-01, PNorm = 64.8266, GNorm = 1.0331, lr_0 = 2.9764e-04
Loss = 5.1723e-01, PNorm = 64.8570, GNorm = 1.3642, lr_0 = 2.9643e-04
Loss = 4.9901e-01, PNorm = 64.8795, GNorm = 1.6309, lr_0 = 2.9523e-04
Loss = 6.4914e-01, PNorm = 64.9066, GNorm = 1.4466, lr_0 = 2.9403e-04
Loss = 5.5531e-01, PNorm = 64.9274, GNorm = 1.7265, lr_0 = 2.9284e-04
Loss = 5.2835e-01, PNorm = 64.9453, GNorm = 2.0507, lr_0 = 2.9165e-04
Loss = 6.8306e-01, PNorm = 64.9740, GNorm = 1.1596, lr_0 = 2.9047e-04
Loss = 5.7838e-01, PNorm = 65.0035, GNorm = 0.7124, lr_0 = 2.8929e-04
Loss = 4.9855e-01, PNorm = 65.0256, GNorm = 0.9200, lr_0 = 2.8812e-04
Loss = 5.8853e-01, PNorm = 65.0419, GNorm = 1.4435, lr_0 = 2.8695e-04
Loss = 5.8934e-01, PNorm = 65.0562, GNorm = 1.6444, lr_0 = 2.8578e-04
Loss = 5.5219e-01, PNorm = 65.0777, GNorm = 1.9136, lr_0 = 2.8462e-04
Validation rmse = 0.808959
Epoch 28
Loss = 5.9030e-01, PNorm = 65.1049, GNorm = 1.6910, lr_0 = 2.8335e-04
Loss = 6.1806e-01, PNorm = 65.1322, GNorm = 1.7799, lr_0 = 2.8221e-04
Loss = 4.1044e-01, PNorm = 65.1553, GNorm = 1.0282, lr_0 = 2.8106e-04
Loss = 5.9789e-01, PNorm = 65.1720, GNorm = 2.4087, lr_0 = 2.7992e-04
Loss = 5.5583e-01, PNorm = 65.1902, GNorm = 2.8009, lr_0 = 2.7878e-04
Loss = 5.8541e-01, PNorm = 65.2169, GNorm = 1.7782, lr_0 = 2.7765e-04
Loss = 5.4264e-01, PNorm = 65.2411, GNorm = 2.7518, lr_0 = 2.7653e-04
Loss = 5.2839e-01, PNorm = 65.2650, GNorm = 1.1569, lr_0 = 2.7540e-04
Loss = 5.9046e-01, PNorm = 65.2839, GNorm = 1.2264, lr_0 = 2.7429e-04
Loss = 6.0453e-01, PNorm = 65.3027, GNorm = 1.3612, lr_0 = 2.7317e-04
Loss = 5.0834e-01, PNorm = 65.3194, GNorm = 1.5137, lr_0 = 2.7207e-04
Loss = 5.1280e-01, PNorm = 65.3403, GNorm = 1.3892, lr_0 = 2.7096e-04
Validation rmse = 0.794231
Epoch 29
Loss = 4.4369e-01, PNorm = 65.3609, GNorm = 0.7537, lr_0 = 2.6975e-04
Loss = 5.9682e-01, PNorm = 65.3857, GNorm = 1.5283, lr_0 = 2.6866e-04
Loss = 6.1511e-01, PNorm = 65.4053, GNorm = 2.8904, lr_0 = 2.6757e-04
Loss = 5.5230e-01, PNorm = 65.4314, GNorm = 1.2658, lr_0 = 2.6648e-04
Loss = 4.6053e-01, PNorm = 65.4477, GNorm = 0.7454, lr_0 = 2.6540e-04
Loss = 4.8819e-01, PNorm = 65.4688, GNorm = 1.3098, lr_0 = 2.6433e-04
Loss = 5.1780e-01, PNorm = 65.4873, GNorm = 1.3287, lr_0 = 2.6325e-04
Loss = 5.3401e-01, PNorm = 65.5067, GNorm = 1.7449, lr_0 = 2.6219e-04
Loss = 6.2322e-01, PNorm = 65.5232, GNorm = 2.1626, lr_0 = 2.6112e-04
Loss = 5.2198e-01, PNorm = 65.5373, GNorm = 1.2577, lr_0 = 2.6006e-04
Loss = 6.0471e-01, PNorm = 65.5551, GNorm = 1.2928, lr_0 = 2.5901e-04
Loss = 4.3477e-01, PNorm = 65.5726, GNorm = 1.1083, lr_0 = 2.5796e-04
Validation rmse = 0.809624
Epoch 30
Loss = 5.5538e-01, PNorm = 65.5853, GNorm = 1.6137, lr_0 = 2.5681e-04
Loss = 5.6121e-01, PNorm = 65.6125, GNorm = 1.3202, lr_0 = 2.5576e-04
Loss = 4.2932e-01, PNorm = 65.6346, GNorm = 1.0173, lr_0 = 2.5473e-04
Loss = 5.0646e-01, PNorm = 65.6529, GNorm = 0.7984, lr_0 = 2.5369e-04
Loss = 5.8898e-01, PNorm = 65.6705, GNorm = 2.1649, lr_0 = 2.5266e-04
Loss = 5.0597e-01, PNorm = 65.6875, GNorm = 1.8413, lr_0 = 2.5164e-04
Loss = 6.1043e-01, PNorm = 65.7112, GNorm = 2.7460, lr_0 = 2.5062e-04
Loss = 6.0021e-01, PNorm = 65.7308, GNorm = 1.4521, lr_0 = 2.4960e-04
Loss = 5.7855e-01, PNorm = 65.7469, GNorm = 1.2935, lr_0 = 2.4859e-04
Loss = 4.6445e-01, PNorm = 65.7681, GNorm = 1.4079, lr_0 = 2.4758e-04
Loss = 5.5259e-01, PNorm = 65.7843, GNorm = 1.1807, lr_0 = 2.4658e-04
Validation rmse = 0.795312
Epoch 31
Loss = 5.2566e-01, PNorm = 65.8022, GNorm = 1.8924, lr_0 = 2.4547e-04
Loss = 4.9145e-01, PNorm = 65.8147, GNorm = 1.2162, lr_0 = 2.4448e-04
Loss = 4.2858e-01, PNorm = 65.8323, GNorm = 1.6322, lr_0 = 2.4349e-04
Loss = 5.1890e-01, PNorm = 65.8523, GNorm = 1.2982, lr_0 = 2.4250e-04
Loss = 5.6360e-01, PNorm = 65.8704, GNorm = 1.1498, lr_0 = 2.4152e-04
Loss = 5.3357e-01, PNorm = 65.8931, GNorm = 1.1129, lr_0 = 2.4054e-04
Loss = 4.7708e-01, PNorm = 65.9094, GNorm = 1.9771, lr_0 = 2.3956e-04
Loss = 5.7139e-01, PNorm = 65.9210, GNorm = 1.0405, lr_0 = 2.3859e-04
Loss = 5.2190e-01, PNorm = 65.9345, GNorm = 1.4462, lr_0 = 2.3762e-04
Loss = 7.2631e-01, PNorm = 65.9527, GNorm = 0.9645, lr_0 = 2.3666e-04
Loss = 4.5462e-01, PNorm = 65.9709, GNorm = 1.0552, lr_0 = 2.3570e-04
Loss = 5.8007e-01, PNorm = 65.9876, GNorm = 1.2736, lr_0 = 2.3474e-04
Validation rmse = 0.790830
Epoch 32
Loss = 5.2931e-01, PNorm = 66.0080, GNorm = 2.8802, lr_0 = 2.3369e-04
Loss = 7.1617e-01, PNorm = 66.0280, GNorm = 1.9423, lr_0 = 2.3274e-04
Loss = 5.4543e-01, PNorm = 66.0464, GNorm = 1.1083, lr_0 = 2.3180e-04
Loss = 4.1585e-01, PNorm = 66.0629, GNorm = 1.0403, lr_0 = 2.3086e-04
Loss = 4.2922e-01, PNorm = 66.0800, GNorm = 1.1515, lr_0 = 2.2992e-04
Loss = 4.6698e-01, PNorm = 66.0916, GNorm = 1.2571, lr_0 = 2.2899e-04
Loss = 5.0361e-01, PNorm = 66.1076, GNorm = 2.8666, lr_0 = 2.2806e-04
Loss = 5.5012e-01, PNorm = 66.1298, GNorm = 1.3012, lr_0 = 2.2714e-04
Loss = 4.8992e-01, PNorm = 66.1499, GNorm = 1.9952, lr_0 = 2.2621e-04
Loss = 7.0349e-01, PNorm = 66.1729, GNorm = 5.8965, lr_0 = 2.2530e-04
Loss = 4.7704e-01, PNorm = 66.1845, GNorm = 1.6676, lr_0 = 2.2438e-04
Loss = 4.2338e-01, PNorm = 66.1934, GNorm = 1.8544, lr_0 = 2.2347e-04
Validation rmse = 0.799978
Epoch 33
Loss = 6.3887e-01, PNorm = 66.2134, GNorm = 3.9190, lr_0 = 2.2247e-04
Loss = 4.4276e-01, PNorm = 66.2390, GNorm = 1.3010, lr_0 = 2.2157e-04
Loss = 5.4391e-01, PNorm = 66.2536, GNorm = 1.4156, lr_0 = 2.2067e-04
Loss = 5.4473e-01, PNorm = 66.2678, GNorm = 2.7093, lr_0 = 2.1978e-04
Loss = 4.5982e-01, PNorm = 66.2837, GNorm = 1.3628, lr_0 = 2.1889e-04
Loss = 4.8157e-01, PNorm = 66.2940, GNorm = 0.9541, lr_0 = 2.1800e-04
Loss = 5.8012e-01, PNorm = 66.3019, GNorm = 1.0598, lr_0 = 2.1711e-04
Loss = 4.7593e-01, PNorm = 66.3129, GNorm = 1.4310, lr_0 = 2.1623e-04
Loss = 5.5728e-01, PNorm = 66.3228, GNorm = 3.2590, lr_0 = 2.1536e-04
Loss = 5.6354e-01, PNorm = 66.3354, GNorm = 1.4875, lr_0 = 2.1448e-04
Loss = 4.7723e-01, PNorm = 66.3487, GNorm = 1.3886, lr_0 = 2.1361e-04
Loss = 5.3170e-01, PNorm = 66.3677, GNorm = 1.7559, lr_0 = 2.1275e-04
Validation rmse = 0.803079
Epoch 34
Loss = 5.3026e-01, PNorm = 66.3865, GNorm = 1.2813, lr_0 = 2.1180e-04
Loss = 4.5175e-01, PNorm = 66.4011, GNorm = 1.2924, lr_0 = 2.1094e-04
Loss = 4.4567e-01, PNorm = 66.4180, GNorm = 1.7325, lr_0 = 2.1008e-04
Loss = 5.4700e-01, PNorm = 66.4319, GNorm = 0.9360, lr_0 = 2.0923e-04
Loss = 4.9506e-01, PNorm = 66.4471, GNorm = 2.9667, lr_0 = 2.0838e-04
Loss = 4.8972e-01, PNorm = 66.4647, GNorm = 1.2781, lr_0 = 2.0753e-04
Loss = 5.3472e-01, PNorm = 66.4767, GNorm = 1.1639, lr_0 = 2.0669e-04
Loss = 5.0816e-01, PNorm = 66.4853, GNorm = 1.2248, lr_0 = 2.0585e-04
Loss = 5.8329e-01, PNorm = 66.4960, GNorm = 1.3518, lr_0 = 2.0502e-04
Loss = 6.3737e-01, PNorm = 66.5129, GNorm = 3.4693, lr_0 = 2.0419e-04
Loss = 4.1407e-01, PNorm = 66.5295, GNorm = 1.9783, lr_0 = 2.0336e-04
Loss = 5.2261e-01, PNorm = 66.5467, GNorm = 2.1384, lr_0 = 2.0253e-04
Validation rmse = 0.798326
Epoch 35
Loss = 6.3995e-01, PNorm = 66.5644, GNorm = 2.3086, lr_0 = 2.0163e-04
Loss = 4.5077e-01, PNorm = 66.5849, GNorm = 1.7198, lr_0 = 2.0081e-04
Loss = 4.3284e-01, PNorm = 66.5995, GNorm = 2.1182, lr_0 = 2.0000e-04
Loss = 4.5452e-01, PNorm = 66.6097, GNorm = 1.7526, lr_0 = 1.9919e-04
Loss = 4.3615e-01, PNorm = 66.6184, GNorm = 1.3756, lr_0 = 1.9838e-04
Loss = 4.6809e-01, PNorm = 66.6305, GNorm = 1.2378, lr_0 = 1.9757e-04
Loss = 6.4402e-01, PNorm = 66.6460, GNorm = 2.7872, lr_0 = 1.9677e-04
Loss = 6.4537e-01, PNorm = 66.6634, GNorm = 1.2901, lr_0 = 1.9597e-04
Loss = 5.4532e-01, PNorm = 66.6823, GNorm = 1.0136, lr_0 = 1.9518e-04
Loss = 4.5509e-01, PNorm = 66.6986, GNorm = 1.1511, lr_0 = 1.9439e-04
Loss = 4.9997e-01, PNorm = 66.7095, GNorm = 1.5286, lr_0 = 1.9360e-04
Validation rmse = 0.793067
Epoch 36
Loss = 3.1597e-01, PNorm = 66.7142, GNorm = 0.7748, lr_0 = 1.9273e-04
Loss = 4.5063e-01, PNorm = 66.7220, GNorm = 1.3324, lr_0 = 1.9195e-04
Loss = 4.5394e-01, PNorm = 66.7336, GNorm = 4.0654, lr_0 = 1.9117e-04
Loss = 5.5055e-01, PNorm = 66.7461, GNorm = 2.7589, lr_0 = 1.9040e-04
Loss = 5.2035e-01, PNorm = 66.7606, GNorm = 2.2607, lr_0 = 1.8962e-04
Loss = 5.7363e-01, PNorm = 66.7780, GNorm = 1.0072, lr_0 = 1.8886e-04
Loss = 4.5781e-01, PNorm = 66.7982, GNorm = 1.5669, lr_0 = 1.8809e-04
Loss = 4.7945e-01, PNorm = 66.8154, GNorm = 1.7699, lr_0 = 1.8733e-04
Loss = 5.1181e-01, PNorm = 66.8284, GNorm = 1.9169, lr_0 = 1.8657e-04
Loss = 5.2986e-01, PNorm = 66.8389, GNorm = 1.3367, lr_0 = 1.8581e-04
Loss = 4.7094e-01, PNorm = 66.8475, GNorm = 2.2935, lr_0 = 1.8506e-04
Loss = 5.2003e-01, PNorm = 66.8552, GNorm = 1.1932, lr_0 = 1.8430e-04
Validation rmse = 0.810120
Epoch 37
Loss = 5.2095e-01, PNorm = 66.8657, GNorm = 1.5523, lr_0 = 1.8348e-04
Loss = 5.0796e-01, PNorm = 66.8742, GNorm = 1.8236, lr_0 = 1.8274e-04
Loss = 4.5022e-01, PNorm = 66.8871, GNorm = 2.8047, lr_0 = 1.8200e-04
Loss = 4.4669e-01, PNorm = 66.8999, GNorm = 0.9904, lr_0 = 1.8126e-04
Loss = 4.1781e-01, PNorm = 66.9128, GNorm = 2.3908, lr_0 = 1.8052e-04
Loss = 5.5541e-01, PNorm = 66.9293, GNorm = 5.4574, lr_0 = 1.7979e-04
Loss = 4.8730e-01, PNorm = 66.9411, GNorm = 1.4215, lr_0 = 1.7906e-04
Loss = 4.4181e-01, PNorm = 66.9513, GNorm = 1.4776, lr_0 = 1.7833e-04
Loss = 5.0722e-01, PNorm = 66.9631, GNorm = 2.3514, lr_0 = 1.7761e-04
Loss = 4.7327e-01, PNorm = 66.9728, GNorm = 1.4578, lr_0 = 1.7689e-04
Loss = 5.4573e-01, PNorm = 66.9895, GNorm = 1.1649, lr_0 = 1.7617e-04
Loss = 5.6316e-01, PNorm = 67.0067, GNorm = 2.5648, lr_0 = 1.7546e-04
Validation rmse = 0.790706
Epoch 38
Loss = 4.7584e-01, PNorm = 67.0211, GNorm = 1.0015, lr_0 = 1.7468e-04
Loss = 4.1135e-01, PNorm = 67.0346, GNorm = 1.1744, lr_0 = 1.7397e-04
Loss = 4.4250e-01, PNorm = 67.0446, GNorm = 1.2781, lr_0 = 1.7326e-04
Loss = 5.8827e-01, PNorm = 67.0558, GNorm = 1.5184, lr_0 = 1.7256e-04
Loss = 4.5446e-01, PNorm = 67.0671, GNorm = 1.8354, lr_0 = 1.7186e-04
Loss = 5.3921e-01, PNorm = 67.0797, GNorm = 0.9648, lr_0 = 1.7116e-04
Loss = 4.9251e-01, PNorm = 67.0884, GNorm = 1.8733, lr_0 = 1.7047e-04
Loss = 4.8436e-01, PNorm = 67.0975, GNorm = 1.5647, lr_0 = 1.6977e-04
Loss = 4.1478e-01, PNorm = 67.1078, GNorm = 0.7027, lr_0 = 1.6909e-04
Loss = 4.5977e-01, PNorm = 67.1216, GNorm = 2.3209, lr_0 = 1.6840e-04
Loss = 4.1998e-01, PNorm = 67.1315, GNorm = 1.1988, lr_0 = 1.6772e-04
Loss = 5.9316e-01, PNorm = 67.1377, GNorm = 1.7951, lr_0 = 1.6704e-04
Validation rmse = 0.790817
Epoch 39
Loss = 3.6850e-01, PNorm = 67.1465, GNorm = 1.1520, lr_0 = 1.6629e-04
Loss = 4.3934e-01, PNorm = 67.1570, GNorm = 1.0805, lr_0 = 1.6562e-04
Loss = 4.3376e-01, PNorm = 67.1662, GNorm = 1.0518, lr_0 = 1.6494e-04
Loss = 5.7959e-01, PNorm = 67.1753, GNorm = 1.4682, lr_0 = 1.6428e-04
Loss = 4.5918e-01, PNorm = 67.1865, GNorm = 3.5920, lr_0 = 1.6361e-04
Loss = 4.9761e-01, PNorm = 67.2009, GNorm = 1.2705, lr_0 = 1.6294e-04
Loss = 5.2340e-01, PNorm = 67.2110, GNorm = 1.1318, lr_0 = 1.6228e-04
Loss = 5.3325e-01, PNorm = 67.2219, GNorm = 1.6850, lr_0 = 1.6163e-04
Loss = 6.0016e-01, PNorm = 67.2323, GNorm = 2.1217, lr_0 = 1.6097e-04
Loss = 4.1255e-01, PNorm = 67.2441, GNorm = 1.3523, lr_0 = 1.6032e-04
Loss = 4.7989e-01, PNorm = 67.2551, GNorm = 1.1179, lr_0 = 1.5967e-04
Loss = 4.6796e-01, PNorm = 67.2689, GNorm = 0.9899, lr_0 = 1.5902e-04
Validation rmse = 0.789647
Epoch 40
Loss = 4.3252e-01, PNorm = 67.2843, GNorm = 1.5445, lr_0 = 1.5831e-04
Loss = 4.9426e-01, PNorm = 67.2988, GNorm = 1.4178, lr_0 = 1.5767e-04
Loss = 5.1053e-01, PNorm = 67.3090, GNorm = 1.6196, lr_0 = 1.5703e-04
Loss = 4.6895e-01, PNorm = 67.3185, GNorm = 1.6050, lr_0 = 1.5639e-04
Loss = 4.7697e-01, PNorm = 67.3286, GNorm = 1.7745, lr_0 = 1.5576e-04
Loss = 4.8850e-01, PNorm = 67.3384, GNorm = 1.0717, lr_0 = 1.5512e-04
Loss = 4.8126e-01, PNorm = 67.3471, GNorm = 2.2221, lr_0 = 1.5449e-04
Loss = 4.4645e-01, PNorm = 67.3613, GNorm = 1.0211, lr_0 = 1.5387e-04
Loss = 4.5824e-01, PNorm = 67.3726, GNorm = 1.7823, lr_0 = 1.5324e-04
Loss = 5.4333e-01, PNorm = 67.3801, GNorm = 4.6933, lr_0 = 1.5262e-04
Loss = 4.0187e-01, PNorm = 67.3928, GNorm = 0.8431, lr_0 = 1.5200e-04
Validation rmse = 0.793706
Epoch 41
Loss = 4.4327e-01, PNorm = 67.4018, GNorm = 1.0046, lr_0 = 1.5132e-04
Loss = 5.1520e-01, PNorm = 67.4092, GNorm = 1.4546, lr_0 = 1.5071e-04
Loss = 4.1175e-01, PNorm = 67.4188, GNorm = 1.4020, lr_0 = 1.5010e-04
Loss = 3.8994e-01, PNorm = 67.4289, GNorm = 1.0729, lr_0 = 1.4949e-04
Loss = 4.4426e-01, PNorm = 67.4386, GNorm = 1.1023, lr_0 = 1.4888e-04
Loss = 4.5454e-01, PNorm = 67.4463, GNorm = 3.4438, lr_0 = 1.4828e-04
Loss = 4.1209e-01, PNorm = 67.4540, GNorm = 1.4755, lr_0 = 1.4768e-04
Loss = 4.6012e-01, PNorm = 67.4630, GNorm = 1.4668, lr_0 = 1.4708e-04
Loss = 4.9605e-01, PNorm = 67.4731, GNorm = 2.0674, lr_0 = 1.4648e-04
Loss = 4.7820e-01, PNorm = 67.4847, GNorm = 3.1211, lr_0 = 1.4589e-04
Loss = 4.8062e-01, PNorm = 67.4944, GNorm = 1.6975, lr_0 = 1.4530e-04
Loss = 5.0690e-01, PNorm = 67.5047, GNorm = 1.4093, lr_0 = 1.4471e-04
Validation rmse = 0.787376
Epoch 42
Loss = 4.8433e-01, PNorm = 67.5112, GNorm = 2.6125, lr_0 = 1.4406e-04
Loss = 4.6633e-01, PNorm = 67.5192, GNorm = 2.0095, lr_0 = 1.4348e-04
Loss = 4.6073e-01, PNorm = 67.5302, GNorm = 1.6477, lr_0 = 1.4289e-04
Loss = 4.6615e-01, PNorm = 67.5416, GNorm = 1.7596, lr_0 = 1.4231e-04
Loss = 3.7140e-01, PNorm = 67.5516, GNorm = 1.5456, lr_0 = 1.4174e-04
Loss = 4.7145e-01, PNorm = 67.5587, GNorm = 2.0145, lr_0 = 1.4116e-04
Loss = 3.9883e-01, PNorm = 67.5662, GNorm = 1.2116, lr_0 = 1.4059e-04
Loss = 5.0204e-01, PNorm = 67.5762, GNorm = 1.7804, lr_0 = 1.4002e-04
Loss = 5.2998e-01, PNorm = 67.5834, GNorm = 1.0985, lr_0 = 1.3945e-04
Loss = 3.6240e-01, PNorm = 67.5895, GNorm = 0.8700, lr_0 = 1.3889e-04
Loss = 5.1833e-01, PNorm = 67.5946, GNorm = 2.7856, lr_0 = 1.3832e-04
Loss = 6.3319e-01, PNorm = 67.6008, GNorm = 1.8497, lr_0 = 1.3776e-04
Validation rmse = 0.793023
Epoch 43
Loss = 3.9675e-01, PNorm = 67.6105, GNorm = 1.0448, lr_0 = 1.3715e-04
Loss = 4.4313e-01, PNorm = 67.6195, GNorm = 2.7526, lr_0 = 1.3659e-04
Loss = 4.4732e-01, PNorm = 67.6281, GNorm = 2.6870, lr_0 = 1.3604e-04
Loss = 5.6369e-01, PNorm = 67.6368, GNorm = 1.4854, lr_0 = 1.3548e-04
Loss = 4.4973e-01, PNorm = 67.6454, GNorm = 1.7107, lr_0 = 1.3493e-04
Loss = 3.8586e-01, PNorm = 67.6526, GNorm = 0.9090, lr_0 = 1.3439e-04
Loss = 4.5686e-01, PNorm = 67.6602, GNorm = 1.2082, lr_0 = 1.3384e-04
Loss = 4.3365e-01, PNorm = 67.6690, GNorm = 1.2279, lr_0 = 1.3330e-04
Loss = 4.9836e-01, PNorm = 67.6776, GNorm = 1.9127, lr_0 = 1.3276e-04
Loss = 4.8768e-01, PNorm = 67.6859, GNorm = 0.9656, lr_0 = 1.3222e-04
